,1,2,3,4
0,0.5724932456976289,0.5234083338700262,0.6153296116659105,0.6591130400665677
1,0.7348708239062489,1.2767004519452103,0.8542474807437722,0.6282175283584265
2,0.7954679093381442,0.7682609626018366,0.7725813830913066,0.6998408564109937
3,0.5824841901244546,0.5098358713889233,0.8590738926785794,0.43071466590454577
4,0.6919031938102341,0.765879519830528,0.33085971179803647,0.6584032910063098
5,0.940854047149949,0.735772281433696,0.4599144203413394,1.0114399911401701
6,0.7508768812556198,0.8609324188252256,0.8055741223197109,0.6133042331331414
7,0.5504003951397436,1.0168288874751614,0.8870246447570859,0.4119634703675598
8,0.859704517676117,0.44802657456088685,0.5132729738003112,1.01189630516128
9,0.7588115902136439,0.6169856021981673,0.6567182308603832,0.6534669361652727
10,0.5779046621251336,0.778381575842433,0.3767868778665148,0.8246562885187148
11,0.8280021559019106,0.7465538214970657,0.5139661812900695,0.7886937007368582
12,0.5290772557383536,0.7689835218415508,0.3274904847638958,0.9082364227156743
13,0.8790030586650645,0.6998258577143085,0.7672392333223618,0.9181479490870441
14,0.5929812304921044,0.6709837374828846,0.5618791426698331,0.7922688770578941
15,0.517154363456531,0.6803379465281554,0.6746618501011007,0.8746943140985985
16,0.7909204291933095,0.596605284225748,0.4635971016426467,0.6736730645378084
17,0.764714825296695,0.7541944529153065,0.473794578897952,0.5876237558755083
18,0.6128411266169594,0.9711332051979524,0.6646784279714287,0.6909795627469819
19,0.5927581563263596,0.8709199016406094,0.5501889653531139,0.4498433727395376
20,0.531407267565984,0.6323011050142449,0.47491971825815354,0.4361746689416634
21,0.4377742314266353,0.3734141999969143,0.9301429173008631,0.5650765084575571
22,0.725305469780815,0.5923535076802726,0.5260616878084088,0.3083059542364541
23,0.6606499093869594,0.4811869766962912,0.47297933391932434,0.32778430502648437
24,0.9058505649326342,1.2506664573851312,0.46123813796751933,0.8712402891095639
25,0.7619533768193024,0.8204505983964527,0.8410635101484455,0.568617667828246
26,0.778708876894331,0.7773184831446632,0.5718666773075736,0.7437069220723292
27,0.6985775340240031,0.6423859065450035,0.7969894600608292,0.8033068756466843
28,0.7256331846350166,0.5135971400325163,0.5120897122661837,0.7945107878893843
29,0.7222223695559437,0.763740976072185,0.42090550082349243,0.5694758701203428
30,0.6447953387944191,0.4591813237532758,0.594971273724042,0.9686161532657668
31,0.613595079255837,0.5849991598154898,0.4805343096485899,0.6295705222910137
32,1.0185422332729999,0.8919731891341809,0.4536257645498036,1.0106127811064514
33,1.060579302784902,0.7924735439755479,1.0201941693349128,0.9077668930471869
34,0.6083202160705847,0.6538787933655522,0.8789086254137862,1.1051149695458407
35,0.9187295931650186,0.5901463395178554,0.9610578190299057,1.072527304448521
36,0.7969200950723386,0.5120825391440688,0.38842032387726183,0.5232733376657295
37,0.8160849422629903,0.7916241207012651,0.5867607792619179,0.6315284188817217
38,0.9077750928189783,1.1139464021323944,1.1261133909676657,0.8238877775572917
39,0.7715875343778394,1.255361944800967,1.2686863444711207,0.823638921419489
40,0.4561744471730983,0.678725006651255,0.6278213393640321,0.5144038391884711
41,0.7188140991617226,0.802296863920783,0.6775278005189028,0.6867975466708246
42,0.652289500668936,0.5846220655742245,0.6049887384238579,1.0378961518030088
43,0.6859082900010431,0.8147112834643189,0.84205019633636,1.1248324853367373
44,0.6220307175463962,0.6768782057498917,0.5888349850634971,0.7610885274254415
45,0.5700753675169715,1.0315683920050878,0.5298394527824952,0.8713110766469923
46,1.0804620079100016,0.7761750324159858,0.6720587764742677,0.8075396985393997
47,0.9420621448491827,1.0606558054983413,0.8745139684762678,0.8216646828175314
48,0.6399686249084285,0.7078039972631842,1.3024811154815337,0.8071548001581614
49,1.019739243466202,0.8153180582947845,0.9175576413743867,1.1909170931115716
50,1.0878248028716202,0.6983747468300645,0.8760724148511093,1.0100920814052896
51,0.8059174874165159,0.7794936016517582,0.7828958966344112,1.147602994467699
52,1.0920298214001514,0.9083713024336711,1.0848458482688952,1.2060871580441994
53,0.5799090635763164,0.7322943016981935,0.9344095959269053,0.919917564084124
54,1.579490311672497,0.7786008129411646,1.084376631216943,1.1236290919162122
55,0.9852587903087905,0.5844986114971923,1.0230539559899208,1.0534599497868027
56,1.048548326779818,1.2872220555007465,1.1611970164010093,1.021400169545863
57,0.725556343846117,0.8517353249204267,1.1291103649362952,0.8515350492950121
58,1.082410338019368,0.9922723093173287,1.3779563052097135,1.233305895274118
59,1.0174877212142075,0.8219618942020035,0.924893288075397,1.3859967397394657
60,0.9393369717215884,0.9795385851420474,1.0795537787036504,1.114480689435159
61,1.3431491883901916,1.1414159423064474,1.1641932306968905,1.347266198133251
62,0.9104859587968284,1.0893625216355214,1.9726938946258805,1.0497327914978776
63,1.1316234884011753,0.9643164620806915,1.3726440451432464,1.2283948742603144
64,0.8767044040709475,1.2832650978504505,1.0665538095245435,1.0796657237041243
65,0.916092633981484,1.235192587288112,1.238037181398815,1.3318564945737408
66,0.9216025497581022,1.267117402492202,1.1851263245830272,1.1207461301703052
67,0.6680835997835838,1.206256275960183,1.2330276422126805,0.9665264297285046
68,0.9498828822585256,0.889032785105089,0.9660452969423682,1.14619015266346
69,0.5462942948230323,1.2019872914816867,0.8353616022033228,1.1067074158285513
70,0.7612867110813719,0.787208073323544,0.7121759656178208,1.1707658327775534
71,0.7956024099948559,0.7603035132063263,1.0724397671353452,1.2024165777180822
72,1.3624452190804648,0.9705181322702757,1.0390665302867703,1.1262821137848338
73,1.0097786067439167,0.6196722303596554,0.7575668997000624,0.8261425288924888
74,1.170586581278838,0.36491671904842327,0.790070493255531,0.8035656322878371
75,0.7504909647436977,0.6334532651604257,0.661542632856062,1.1601931913785455
76,0.6962771943251963,0.8308489862304219,1.0353052266136626,0.8991033248261795
77,0.4665965254087254,0.8517108394466144,1.1323526168029867,0.9218540544792102
78,0.6894381595077851,0.447829019792082,0.7413065427816562,0.7520461741716562
79,0.3924669157577797,0.9690803706862039,0.7610144646621924,0.8347544419162689
80,0.4528200513509188,0.8345766211919899,0.32026252321913556,0.7414453898068036
81,0.9808652979735767,0.7557168700291196,0.43929792413091484,0.7911454800367993
82,0.8840890934492941,0.5067902898593348,0.7809162152229627,0.7671536495901885
83,0.9591998517719801,0.49012609113531,0.3953613281512064,0.5193138447555664
84,0.7930046662827122,0.5253675225119223,0.4288561239411663,0.6224274378592618
85,0.9288511250966681,0.4808068360422356,0.4529962850302183,0.49334726799495626
86,0.9613674479919565,0.7788020601423342,0.8331957307284402,0.5505771446846002
87,0.8726439664745532,0.696745939493612,0.8624402855834713,0.5387468804499752
88,0.9307038330270234,0.8659783939756199,0.4596385652638565,0.992424257947172
89,0.6955575636926505,1.3003607215598048,0.7247665785304287,0.8860524109641906
90,0.7770485801884554,1.1705344655796404,0.4155712385589445,0.674453354730273
91,0.6623186714364767,1.271027412873197,0.4524670466174168,0.6050527302422681
92,0.844084740351391,0.4872585156143481,0.42685556057156354,0.833951114427354
93,0.761836014280966,0.5205897313931865,0.3360383772378636,0.8111162276269536
94,0.3396054512667538,1.1221951610560252,0.5455446912218727,0.8702276266304676
95,0.5507235872182605,0.6110610197724831,1.1246642472349617,0.7329853798847956
96,0.5612023754091263,0.9427357977771056,0.9007707755502328,0.4717827631514423
97,0.9662959639214008,0.9151282879174383,0.6914406492137636,0.6021746063856961
98,0.4845525830568835,0.8691465177493032,0.711964676284082,0.7918515170275928
99,1.2224041387827869,0.8359556398094298,0.7201668774086143,0.6574359317534944
100,0.7273930514568685,1.0897126662304297,0.5879643097870179,1.0434899073827462
101,1.2529893422255862,1.0012855462575638,0.9278930721067918,1.1113011502574863
102,0.5962519720798714,0.8176938630765627,0.5054828687318441,1.3478479243379748
103,0.9807788682668038,0.7011414381741147,0.5944899247651606,1.5730979761034931
104,0.5205249460676803,0.5021017410439601,0.3318905949193268,1.292074306853746
105,0.6501739838264955,0.9038946264430577,0.5057894746828681,1.0055144094752642
106,0.9653859701402502,0.6099166407213649,0.8448674721832491,0.5067297247897007
107,0.8973532384405684,0.6443912531516232,0.3547231000096823,0.7740030097734414
108,1.00304245225026,0.27570842070624496,0.34321460303202017,1.0963743317621493
109,0.7617784907591244,0.7972209095632166,0.8690281174038264,0.7649941073514411
110,0.5846878597106322,0.6268568874302498,0.52342294472255,0.7764122122029308
111,0.5046100179701909,0.39358237499327525,0.6848566375208881,0.8682631346907537
112,0.5408717844170653,0.2756684677457791,0.5995576645327265,1.0691984630305185
113,0.9462643013290456,0.6357747681692838,0.7959787303695725,1.0544041715462733
114,0.6919811816605286,0.7177491932891186,0.5460055509578509,0.9668013981152013
115,0.6986457027809695,0.9744192793085829,0.5880434501243756,0.9572255091831051
116,0.9713059893581766,1.0628527737980764,1.3598492459446827,1.0342626503887717
117,1.2141454388748556,0.8864634679450737,0.6723867831667246,0.5626618917535368
118,0.8007885885148858,0.8815663912448588,0.6445990773807032,0.870157194142106
119,0.948203670071635,0.73076238076978,0.5981339793615744,1.0172971072378394
120,0.6757156341619728,1.0051317453112114,0.599963994957884,1.0366274661022152
121,0.789121990194242,0.6761939364480292,0.7951561735368277,1.2365209358191305
122,0.7748583373940907,0.554669228317072,0.46546823292762796,0.5555657197711599
123,0.697750493224049,0.6496127099090373,0.46885556678260204,0.49355098516812196
124,0.5914557725700991,0.6606132375685845,0.6901593789964083,0.8981770012215717
125,1.0042013552109426,0.8006343087130539,0.8930675308331638,0.6710768992659529
126,0.9492183492787365,0.6723108378392108,0.5649887930066867,1.181390896118562
127,0.901561237597589,0.7048409895579559,0.5467515566548644,0.861227729376259
128,0.6474023549769657,1.3300236619796226,1.2380113651662497,1.0126551952636116
129,1.0665078722537924,0.850146721470409,0.8572121036554368,0.7909940668933333
130,1.067085921188583,0.6486829933530714,0.7301160238648862,0.8173665896070966
131,0.8517099267171495,0.823810039144782,1.0058423539562988,0.7181581233741696
132,0.7672859099515383,0.7043995548612941,0.8227148809684746,0.7198794414142367
133,0.8343942018846325,0.455101470193846,0.8490464266049916,0.9310556276290474
134,0.9038219719044606,0.950735976245769,0.8428655154709676,0.9329586076207251
135,0.8915714113272696,1.2548864925779355,1.4397144858784776,1.0442892917902178
136,0.9561909113872797,1.0028802555190217,1.5014486486124052,1.0002293613745719
137,1.035674352729999,1.5368400184662798,1.2618875873968396,0.8892398961195245
138,1.0878696617193024,0.7823992460768271,0.9599110370642806,0.7998532836069823
139,0.6980683402395259,0.47640668996829494,1.1283759959735562,0.7090594884683336
140,0.7510015374541469,0.5032077340003327,0.9059173063212239,0.8590414901697327
141,0.9948622675997345,0.8199029924490159,1.283813820979318,0.6530911363646694
142,1.0871191916345244,0.7640024844801003,1.4122448618634107,1.0888662498601889
143,1.2739008862546244,0.703165915674321,1.3742488508977788,0.9452469017303583
144,1.1983955414903722,0.62837614927593,1.2207880481553912,1.0505803554614535
145,1.063147303366338,0.4357700805580151,1.4049125142105676,0.9115862234703285
146,1.0732561598115695,0.5067396717039644,1.4437836429562299,1.0080713545589073
147,0.8993164587526533,0.4852787327086126,1.1991937736461769,0.8141755249758189
148,0.7093012125585803,0.7992765368375269,0.9673534892282885,0.9705808097830427
149,0.9312637182017112,1.0349415049285489,1.238216087935127,1.0073938705739618
150,1.0436329143403995,0.6538878744750123,1.03147149634055,0.5851919766647277
151,0.9259136868212199,0.570185041394474,1.0496596687911963,0.5798264137500642
152,1.1527217178750515,1.0598502762946347,0.9515273340059606,0.7332828443542007
153,0.9268241897946671,0.682939175861168,1.080550979520346,0.7140851215060537
154,1.2850845898572416,0.8378789794555952,1.021768341546878,0.7414031888272776
155,1.1397210739557722,0.642099864100392,1.0220151978825405,0.4377078481591023
156,1.1636734803367752,1.1338344401015334,0.9887138569839353,1.2874098903981284
157,1.0081028864282675,0.7107000405843706,1.0834049490515896,1.0751159197847078
158,0.9551798306642938,0.5180162243034924,1.921768613245405,0.41604493281172833
159,1.1061509176450592,0.8288661714911111,1.4230754430132948,0.5247677439396575
160,0.9942085984453783,1.3672995304009132,1.1124910191625736,0.5915213301425
161,0.658311309429055,0.8295952219135316,0.8984499527958764,0.5425355051886014
162,0.6441313147816174,0.7176748867058705,0.9187527018610451,0.7479026607521008
163,0.8872589079459259,0.8412114008740026,1.6514740276149806,0.6988807402258767
164,0.6083162643490636,1.1091022312917396,0.9400412526338843,1.0102698106662997
165,0.854477590452921,1.0004378221710792,1.04003511829244,0.7165693652709333
166,0.6881812956519093,0.9958680843605234,1.1450009236407506,0.9088688849353174
167,0.7037938196744158,0.6706318761010844,1.0030901800038619,0.9975461242724644
168,0.9676391613788622,0.9938883767618706,1.1081968505081823,0.5252286217116316
169,0.8053309131358298,0.8182687923719079,0.6530742702240602,0.6474711938093316
170,0.7516642235705335,0.8026851564012063,0.6542098782439661,0.9028279194763623
171,0.7315099432982717,1.0400413647108824,1.033034715614013,0.6331363259177365
172,0.7618924331689652,0.9982780045772114,0.8447217746540198,1.3718402463570136
173,0.7890332645298743,0.6799902513396896,0.6937857204506711,1.048897077510552
174,0.5615817351860818,1.094634614055315,0.9390158652721327,0.8222465292391583
175,1.0359323332135972,0.8623320405991491,0.6772510248007977,0.8155993749602857
176,1.3993650372942785,1.0612589629748586,1.044725933066654,0.9409570438942405
177,0.7345387104594039,1.0284958499578734,0.5558771516454941,0.6050009566401453
178,0.9787501507898065,0.691500881854671,0.693308917834459,0.3947898590934948
179,0.6878136526738127,1.3669859182569222,0.6603102489225128,0.4086326371595105
180,1.099621002414157,1.48820290630911,0.7842147751897136,1.3423828853996305
181,0.7051786435530281,1.2389434330355504,0.4890865596052862,1.2909841373774074
182,0.8755637548834532,0.632588119491746,0.5747510814326818,0.7132164797256012
183,0.5983103076579852,0.49972815839779966,0.7937253183261502,0.7375994681956103
184,0.7198468716259586,0.7232153840010268,0.7976691179463574,1.075461814455699
185,0.9606310376426394,0.8093748357355781,0.8680687197894249,1.2711237448623838
186,0.33070315171383785,0.5656466225253515,1.5801898970593775,0.6835956741280101
187,0.8909590337265192,0.7563496671912391,1.0410294924256305,0.5927236841626502
188,0.6115770605894627,1.3352112395569025,0.9146076434455875,1.1606321757323255
189,0.8936142454801589,0.7695984029214638,0.7061736246987105,1.1181957939713074
190,0.6133265337594518,0.5490911852633952,0.8299546540320258,0.6390044242155427
191,0.9240906010799381,0.9073083206081294,0.7209096905727131,0.4944303466812806
192,1.291627933268483,0.7131409016954193,0.6993761623021081,0.7860192015115137
193,0.7354145926218869,0.5547856820919324,1.0733418396266665,0.7401830942671341
194,0.6426646724821629,0.9734282010555462,0.7362393375331578,1.0096004404100123
195,0.4510321276933019,1.0427699637648713,0.8306643545344349,0.944500322272791
196,0.5235853091006486,1.1999289820855958,1.0231605598459583,1.2792224985559055
197,1.0734412224192176,1.6442389265430155,0.5805517530586952,1.452147068929957
198,0.6681303034731884,0.9532895863346407,0.5291916787700909,0.6192964093492181
199,1.2302490899826728,0.6592737695433605,0.4585237375009414,1.0687144426695125
200,1.0061188083910966,0.7439590459666905,0.8725481726204276,1.3791345733776932
201,1.5671551478292172,0.717884517985069,0.7893475740105302,1.3050637010938728
202,0.9970086042727319,1.224532331001421,0.8070883431189809,0.5972000059691467
203,0.5723168239284006,1.1325164770835996,0.3931526487667147,0.4178398754605305
204,0.6328247558921902,1.7752568883874447,0.7832688206271066,0.4730137175961704
205,0.9644865333420264,1.2611892904855455,1.0469969817685736,0.6084990794821958
206,0.9565043169823173,1.094840781006226,0.4436465627680522,0.7605680239417552
207,1.0754079464428048,1.3435336924141923,1.01558769726407,0.9056689645907934
208,0.5285209789084835,0.5476761306001617,0.36347482281761495,0.5670008539163233
209,0.7083078311353918,0.8823762704483458,0.31614084536600995,0.6171923898269427
210,0.8342144032659704,0.6851083509802709,0.9020016986826185,0.3688666678952598
211,0.9558450042007033,1.093839817093827,0.3689270642486597,0.6718664016760942
212,1.184993496484254,0.806636040576816,0.8238203331164566,1.394253816252927
213,0.5623299730540661,1.2949846816768096,0.8152619819724732,1.3166926777947983
214,0.7098150012201423,0.8296758196878792,0.5616468875409159,0.7788181396696482
215,0.6796304238561314,0.6347861224555077,0.6450225893836423,0.5806414604042729
216,0.885041013010544,1.1284689268927273,0.8342672363958986,0.6070105338891476
217,0.6407078335027313,1.1052464738148164,0.8928225684927361,1.1783692918591153
218,1.117573174913305,0.5370349966816019,0.5340881571258816,0.548630567193801
219,0.459063033152544,0.2760828874279817,0.5748272591624771,0.6665265419459176
220,0.7907671812285051,0.8277144151751867,0.7271400692113356,0.9956814238214639
221,0.9113068789723401,0.9211734173533528,0.34924429623771314,1.096888940022209
222,0.6539362190400545,1.0324426997879668,0.7839329598587348,0.8301989444001894
223,1.1982922779720275,1.2122412053319136,0.7225138275815655,0.9692397216154367
224,0.6248532180731848,0.47652114961671,0.5807656187157868,0.9741352194059324
225,0.7211973302412086,0.5325806589039189,0.41873691417193953,1.0339094364656929
226,0.7848002637781687,0.6187101044132189,0.44935222632475486,0.6951759218478385
227,0.6783188754228602,0.6373160307503674,0.7095297250349911,0.6936009237009566
228,1.098667258702333,0.6989243667690268,0.7872186764928301,0.6898905350855731
229,0.8595429115898928,0.9262054790595106,0.7670693294031372,0.7130552008623633
230,1.0933947789356961,0.8775466375260169,1.0705999671983661,0.785243899885487
231,1.3614452242453594,0.841165895274263,0.7465011545581481,1.2492708856594603
232,0.8891032168933538,0.8416986160018518,0.8205148186304371,0.6751769741590026
233,1.090177315030576,0.9482141263794658,1.025660588144581,0.7522784590980853
234,0.6714561825455342,0.5636651112580259,1.0573343373969395,0.639033182865574
235,0.5584050914036623,0.7733621180934782,0.7003754106135621,0.9278624326641716
236,0.9831615620938091,0.7680817329283969,0.8790698867825009,0.8802607127736424
237,0.5646522736662527,0.7044099428081083,0.8507122757765371,0.8713649854021481
238,0.9433394505079742,1.017848716074691,1.0872690279947435,0.8426110091942697
239,1.0475460895546442,0.9143679909651746,0.7547418395493881,1.1492834767662026
240,0.692321010443712,0.6502280566653931,0.8105900743187654,0.32185606542122597
241,1.137533534404761,0.8030311253142293,0.853933446055733,0.5982728416858727
242,0.9849056349280484,0.8181248396388647,0.9271899015460139,0.5617601251380272
243,1.0616525177530456,0.955156295420416,0.6165045267072512,0.5939407585783878
244,1.0157465721502255,1.0461093163345292,1.168904647678615,1.6578143095917202
245,0.8615094264036668,0.7766085479631923,0.797560414362495,1.5955084834531166
246,0.7813497180922945,0.5961413308387454,0.5931345498688444,0.8892522182662382
247,1.0399690262776875,0.7704283245466086,0.9359856912967073,0.5260645443364178
248,1.1215575534147249,0.8882841443113079,0.8108668643097118,0.889557786501938
249,1.0518000040426572,0.3705880462802025,0.9675221650078932,0.9857359571926093
